0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.14.0
2 info using node@v20.20.2
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/app/.agents/skills/webapp-building-swarm/scripts/template/.npmrc
5 silly config load:file:/home/kimi/.npmrc
6 silly config load:file:/home/kimi/.npm-global/etc/npmrc
7 verbose title npm install react-router-dom react-hook-form
8 verbose argv "install" "react-router-dom" "react-hook-form"
9 verbose logfile logs-max:10 dir:/home/kimi/.npm-cache/_logs/2026-05-08T10_49_41_665Z-
10 verbose logfile /home/kimi/.npm-cache/_logs/2026-05-08T10_49_41_665Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest react-hook-form@^7.70.0
15 silly packumentCache full:https://registry.npmjs.org/react-hook-form cache-miss
16 http fetch GET 200 https://registry.npmjs.org/react-hook-form 1639ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/react-hook-form set size:undefined disposed:false
18 silly fetch manifest react@^19.2.0
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http cache https://registry.npmjs.org/react 20ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/react set size:6646698 disposed:false
22 silly fetch manifest react-router-dom@*
23 silly packumentCache full:https://registry.npmjs.org/react-router-dom cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react-router-dom 314ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/react-router-dom set size:undefined disposed:false
26 silly fetch manifest react-dom@^19.2.0
27 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
28 http cache https://registry.npmjs.org/react-dom 19ms (cache hit)
29 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8862063 disposed:false
30 silly placeDep ROOT react-hook-form@7.75.0 REPLACE for: my-app@0.0.0 want: ^7.70.0
31 silly placeDep ROOT react-router-dom@7.15.0 OK for: my-app@0.0.0 want: *
32 silly reify mark retired [
32 silly reify   '/app/.agents/skills/webapp-building-swarm/scripts/template/node_modules/react-hook-form'
34 silly audit   '@rollup/rollup-darwin-arm64': [ '4.55.1' ],
34 silly audit   '@rollup/rollup-darwin-x64': [ '4.55.1' ],
34 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.55.1' ],
34 silly audit   '@rollup/rollup-freebsd-x64': [ '4.55.1' ],
34 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.55.1' ],
34 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.55.1' ],
34 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.55.1' ],
34 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.55.1' ],
34 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.55.1' ],
34 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.55.1' ],
34 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.55.1' ],
34 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.55.1' ],
34 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.55.1' ],
34 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.55.1' ],
34 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.55.1' ],
34 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.55.1' ],
34 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.55.1' ],
34 silly audit   '@rollup/rollup-openbsd-x64': [ '4.55.1' ],
34 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.55.1' ],
34 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.55.1' ],
34 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.55.1' ],
34 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.55.1' ],
34 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.55.1' ],
34 silly audit   '@standard-schema/utils': [ '0.3.0' ],
34 silly audit   '@types/babel__core': [ '7.20.5' ],
34 silly audit   '@types/babel__generator': [ '7.27.0' ],
34 silly audit   '@types/babel__template': [ '7.4.4' ],
34 silly audit   '@types/babel__traverse': [ '7.28.0' ],
34 silly audit   '@types/d3-array': [ '3.2.2' ],
34 silly audit   '@types/d3-color': [ '3.1.3' ],
34 silly audit   '@types/d3-ease': [ '3.0.2' ],
34 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
34 silly audit   '@types/d3-path': [ '3.1.1' ],
34 silly audit   '@types/d3-scale': [ '4.0.9' ],
34 silly audit   '@types/d3-shape': [ '3.1.7' ],
34 silly audit   '@types/d3-time': [ '3.0.4' ],
34 silly audit   '@types/d3-timer': [ '3.0.2' ],
34 silly audit   '@types/estree': [ '1.0.8' ],
34 silly audit   '@types/json-schema': [ '7.0.15' ],
34 silly audit   '@types/node': [ '24.10.4' ],
34 silly audit   '@types/react': [ '19.2.7' ],
34 silly audit   '@types/react-dom': [ '19.2.3' ],
34 silly audit   '@typescript-eslint/eslint-plugin': [ '8.52.0' ],
34 silly audit   ignore: [ '7.0.5', '5.3.2' ],
34 silly audit   '@typescript-eslint/parser': [ '8.52.0' ],
34 silly audit   '@typescript-eslint/project-service': [ '8.52.0' ],
34 silly audit   '@typescript-eslint/scope-manager': [ '8.52.0' ],
34 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.52.0' ],
34 silly audit   '@typescript-eslint/type-utils': [ '8.52.0' ],
34 silly audit   '@typescript-eslint/types': [ '8.52.0' ],
34 silly audit   '@typescript-eslint/typescript-estree': [ '8.52.0' ],
34 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
34 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
34 silly audit   semver: [ '7.7.3', '6.3.1' ],
34 silly audit   '@typescript-eslint/utils': [ '8.52.0' ],
34 silly audit   '@typescript-eslint/visitor-keys': [ '8.52.0' ],
34 silly audit   '@vitejs/plugin-react': [ '5.1.2' ],
34 silly audit   acorn: [ '8.15.0' ],
34 silly audit   'acorn-jsx': [ '5.3.2' ],
34 silly audit   ajv: [ '6.12.6' ],
34 silly audit   'ansi-styles': [ '4.3.0' ],
34 silly audit   'any-promise': [ '1.3.0' ],
34 silly audit   anymatch: [ '3.1.3' ],
34 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
34 silly audit   arg: [ '5.0.2' ],
34 silly audit   argparse: [ '2.0.1' ],
34 silly audit   'aria-hidden': [ '1.2.6' ],
34 silly audit   autoprefixer: [ '10.4.23' ],
34 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.15' ],
34 silly audit   'babel-plugin-polyfill-corejs3': [ '0.14.0' ],
34 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.6' ],
34 silly audit   'balanced-match': [ '1.0.2' ],
34 silly audit   'baseline-browser-mapping': [ '2.9.11' ],
34 silly audit   'binary-extensions': [ '2.3.0' ],
34 silly audit   braces: [ '3.0.3' ],
34 silly audit   browserslist: [ '4.28.1' ],
34 silly audit   callsites: [ '3.1.0' ],
34 silly audit   'camelcase-css': [ '2.0.1' ],
34 silly audit   'caniuse-lite': [ '1.0.30001762' ],
34 silly audit   chalk: [ '4.1.2' ],
34 silly audit   chokidar: [ '3.6.0' ],
34 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
34 silly audit   'class-variance-authority': [ '0.7.1' ],
34 silly audit   clsx: [ '2.1.1' ],
34 silly audit   cmdk: [ '1.1.1' ],
34 silly audit   'color-convert': [ '2.0.1' ],
34 silly audit   'color-name': [ '1.1.4' ],
34 silly audit   commander: [ '4.1.1' ],
34 silly audit   'concat-map': [ '0.0.1' ],
34 silly audit   'convert-source-map': [ '2.0.0' ],
34 silly audit   cookie: [ '1.1.1' ],
34 silly audit   'core-js-compat': [ '3.48.0' ],
34 silly audit   'cross-spawn': [ '7.0.6' ],
34 silly audit   cssesc: [ '3.0.0' ],
34 silly audit   csstype: [ '3.2.3' ],
34 silly audit   'd3-array': [ '3.2.4' ],
34 silly audit   'd3-color': [ '3.1.0' ],
34 silly audit   'd3-ease': [ '3.0.1' ],
34 silly audit   'd3-format': [ '3.1.0' ],
34 silly audit   'd3-interpolate': [ '3.0.1' ],
34 silly audit   'd3-path': [ '3.1.0' ],
34 silly audit   'd3-scale': [ '4.0.2' ],
34 silly audit   'd3-shape': [ '3.2.0' ],
34 silly audit   'd3-time': [ '3.1.0' ],
34 silly audit   'd3-time-format': [ '4.1.0' ],
34 silly audit   'd3-timer': [ '3.0.1' ],
34 silly audit   'date-fns': [ '4.1.0' ],
34 silly audit   'date-fns-jalali': [ '4.1.0-0' ],
34 silly audit   debug: [ '4.4.3' ],
34 silly audit   'decimal.js-light': [ '2.5.1' ],
34 silly audit   'deep-is': [ '0.1.4' ],
34 silly audit   'detect-node-es': [ '1.1.0' ],
34 silly audit   didyoumean: [ '1.2.2' ],
34 silly audit   dlv: [ '1.1.3' ],
34 silly audit   'dom-helpers': [ '5.2.1' ],
34 silly audit   'electron-to-chromium': [ '1.5.267' ],
34 silly audit   'embla-carousel': [ '8.6.0' ],
34 silly audit   'embla-carousel-react': [ '8.6.0' ],
34 silly audit   'embla-carousel-reactive-utils': [ '8.6.0' ],
34 silly audit   esbuild: [ '0.27.2' ],
34 silly audit   escalade: [ '3.2.0' ],
34 silly audit   'escape-string-regexp': [ '4.0.0' ],
34 silly audit   eslint: [ '9.39.2' ],
34 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
34 silly audit   'eslint-plugin-react-refresh': [ '0.4.26' ],
34 silly audit   'eslint-scope': [ '8.4.0' ],
34 silly audit   espree: [ '10.4.0' ],
34 silly audit   esquery: [ '1.7.0' ],
34 silly audit   esrecurse: [ '4.3.0' ],
34 silly audit   estraverse: [ '5.3.0' ],
34 silly audit   esutils: [ '2.0.3' ],
34 silly audit   eventemitter3: [ '4.0.7' ],
34 silly audit   'fast-deep-equal': [ '3.1.3' ],
34 silly audit   'fast-equals': [ '5.4.0' ],
34 silly audit   'fast-glob': [ '3.3.3' ],
34 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
34 silly audit   'fast-levenshtein': [ '2.0.6' ],
34 silly audit   fastq: [ '1.20.1' ],
34 silly audit   fdir: [ '6.5.0' ],
34 silly audit   'file-entry-cache': [ '8.0.0' ],
34 silly audit   'fill-range': [ '7.1.1' ],
